{'createDate': '2023-10-11 16:44:14',
 'deviceAreaControllerId': 'localhost',
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1620,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/32',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/32',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1667,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 176116,
           'portAllPkts': 489123638112,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/33',
           'portInBroadcastPkts': 78585696,
           'portInMulticastPkts': 298392040,
           'portInOctets': '54554307353606',
           'portInPkts': 173489135363,
           'portInSpeed': '29319885',
           'portInUcastPkts': 173112157627,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/33',
           'portOutBroadcastPkts': 78636393,
           'portOutMulticastPkts': 168164051,
           'portOutOctets': '352750660598300',
           'portOutPkts': 315634502749,
           'portOutSpeed': '138858289',
           'portOutUcastPkts': 315387702305,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 176116,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1707,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/34',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/34',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1531,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/35',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/35',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1561,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/36',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/36',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1603,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/37',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/37',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1649,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/38',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/38',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1688,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/39',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/39',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1585,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 2,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/40',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/40',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1575,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/41',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/41',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1617,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/42',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/42',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1664,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/43',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/43',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1704,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/44',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi1/3/44',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1562,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 347976397,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/10',
           'portInBroadcastPkts': 302995,
           'portInMulticastPkts': 666454,
           'portInOctets': '139140843134',
           'portInPkts': 168510081,
           'portInSpeed': '5661',
           'portInUcastPkts': 167540632,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/10',
           'portOutBroadcastPkts': 21773235,
           'portOutMulticastPkts': 18775886,
           'portOutOctets': '84334043926',
           'portOutPkts': 179466316,
           'portOutSpeed': '12750',
           'portOutUcastPkts': 138917195,
           'portReceiveDrops': 0,
           'portReceiveError': 2,
           'portReceiveFrameError': 2,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1604,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 139891842,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/11',
           'portInBroadcastPkts': 393,
           'portInMulticastPkts': 12,
           'portInOctets': '7113549499',
           'portInPkts': 21731982,
           'portInSpeed': '102',
           'portInUcastPkts': 21731577,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/11',
           'portOutBroadcastPkts': 22079351,
           'portOutMulticastPkts': 18865214,
           'portOutOctets': '106981162970',
           'portOutPkts': 118159860,
           'portOutSpeed': '2156',
           'portOutUcastPkts': 77215295,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1595,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 595441632,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/12',
           'portInBroadcastPkts': 1867338,
           'portInMulticastPkts': 938263,
           'portInOctets': '156424598744',
           'portInPkts': 311205829,
           'portInSpeed': '17698',
           'portInUcastPkts': 308400228,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/12',
           'portOutBroadcastPkts': 20213425,
           'portOutMulticastPkts': 18503780,
           'portOutOctets': '98169907809',
           'portOutPkts': 284235803,
           'portOutSpeed': '13415',
           'portOutUcastPkts': 245518598,
           'portReceiveDrops': 0,
           'portReceiveError': 4,
           'portReceiveFrameError': 4,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1640,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/13',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/13',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1681,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45593291,
           'portAllPkts': 4316840836,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/14',
           'portInBroadcastPkts': 20882137,
           'portInMulticastPkts': 2041359,
           'portInOctets': '151568678932',
           'portInPkts': 520458589,
           'portInSpeed': '37489',
           'portInUcastPkts': 497535093,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/14',
           'portOutBroadcastPkts': 641042122,
           'portOutMulticastPkts': 306618282,
           'portOutOctets': '1104217160681',
           'portOutPkts': 3796382247,
           'portOutSpeed': '121552',
           'portOutUcastPkts': 2848721843,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 45593291,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1577,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 143602795,
           'portAllPkts': 8388928391,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/15',
           'portInBroadcastPkts': 142629,
           'portInMulticastPkts': 2295967,
           'portInOctets': '62887582239',
           'portInPkts': 133872095,
           'portInSpeed': '4640',
           'portInUcastPkts': 131433499,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/15',
           'portOutBroadcastPkts': 2144513076,
           'portOutMulticastPkts': 5400265136,
           'portOutOctets': '1293306185706',
           'portOutPkts': 8255056296,
           'portOutSpeed': '348319',
           'portOutUcastPkts': 710278084,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 143602795,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1619,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 67356770,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/16',
           'portInBroadcastPkts': 162,
           'portInMulticastPkts': 517,
           'portInOctets': '1593192119',
           'portInPkts': 3959519,
           'portInSpeed': '10370',
           'portInUcastPkts': 3958840,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/16',
           'portOutBroadcastPkts': 38761795,
           'portOutMulticastPkts': 19131650,
           'portOutOctets': '13525685010',
           'portOutPkts': 63397251,
           'portOutSpeed': '37068',
           'portOutUcastPkts': 5503806,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1666,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45593189,
           'portAllPkts': 2306684331,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/17',
           'portInBroadcastPkts': 17544373,
           'portInMulticastPkts': 1517049,
           'portInOctets': '248630278000',
           'portInPkts': 523484891,
           'portInSpeed': '41435',
           'portInUcastPkts': 504423469,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/17',
           'portOutBroadcastPkts': 606983568,
           'portOutMulticastPkts': 789713193,
           'portOutOctets': '326065125328',
           'portOutPkts': 1783199440,
           'portOutSpeed': '72796',
           'portOutUcastPkts': 386502679,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 45593189,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1706,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 1522,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/18',
           'portInBroadcastPkts': 21,
           'portInMulticastPkts': 102,
           'portInOctets': '96329',
           'portInPkts': 570,
           'portInSpeed': '0',
           'portInUcastPkts': 447,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/18',
           'portOutBroadcastPkts': 259,
           'portOutMulticastPkts': 184,
           'portOutOctets': '233575',
           'portOutPkts': 952,
           'portOutSpeed': '0',
           'portOutUcastPkts': 509,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1530,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45393053,
           'portAllPkts': 575745636,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/19',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '815280',
           'portInPkts': 9480,
           'portInSpeed': '0',
           'portInUcastPkts': 9480,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/19',
           'portOutBroadcastPkts': 353743805,
           'portOutMulticastPkts': 219428131,
           'portOutOctets': '87470942549',
           'portOutPkts': 575736156,
           'portOutSpeed': '19094',
           'portOutUcastPkts': 2564220,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 45393053,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1560,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 71935881,
           'portAllPkts': 549188736,
           'portBandWidth': '10000000',
           'portDesc': 'GigabitEthernet 2/3/20',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/20',
           'portOutBroadcastPkts': 349236784,
           'portOutMulticastPkts': 197547631,
           'portOutOctets': '76202993325',
           'portOutPkts': 549188736,
           'portOutSpeed': '64711',
           'portOutUcastPkts': 2404321,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 71935881,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1602,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 2112818,
           'portAllPkts': 59435269740,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/21',
           'portInBroadcastPkts': 28600773,
           'portInMulticastPkts': 67224801,
           'portInOctets': '4736613575460',
           'portInPkts': 19797651574,
           'portInSpeed': '11830',
           'portInUcastPkts': 19701826000,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/21',
           'portOutBroadcastPkts': 29042948,
           'portOutMulticastPkts': 154743649,
           'portOutOctets': '46266176167437',
           'portOutPkts': 39637618166,
           'portOutSpeed': '5407',
           'portOutUcastPkts': 39453831569,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 2112818,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1648,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45393490,
           'portAllPkts': 2110899016,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/22',
           'portInBroadcastPkts': 597,
           'portInMulticastPkts': 0,
           'portInOctets': '439122820280',
           'portInPkts': 781921085,
           'portInSpeed': '1398',
           'portInUcastPkts': 781920488,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/22',
           'portOutBroadcastPkts': 353742453,
           'portOutMulticastPkts': 219426686,
           'portOutOctets': '472654084165',
           'portOutPkts': 1328977931,
           'portOutSpeed': '18894',
           'portOutUcastPkts': 755808792,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 45393490,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1687,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 2758479,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/23',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/23',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 2758479,
           'portOutOctets': '375237350',
           'portOutPkts': 2758479,
           'portOutSpeed': '117',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1511,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 143597621,
           'portAllPkts': 8190007310,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/24',
           'portInBroadcastPkts': 136047,
           'portInMulticastPkts': 9399002,
           'portInOctets': '4201836201',
           'portInPkts': 35025642,
           'portInSpeed': '910',
           'portInUcastPkts': 25490593,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/24',
           'portOutBroadcastPkts': 2144658147,
           'portOutMulticastPkts': 5405094282,
           'portOutOctets': '1191742438224',
           'portOutPkts': 8154981668,
           'portOutSpeed': '245792',
           'portOutUcastPkts': 605229239,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 143597621,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1630,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45610666,
           'portAllPkts': 6062213701,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/25',
           'portInBroadcastPkts': 4725345,
           'portInMulticastPkts': 6330934,
           'portInOctets': '1494698808477',
           'portInPkts': 2075696641,
           'portInSpeed': '1713',
